run_id,timestamp,epoch,train_loss,supcon_loss,ce_loss,mask_loss,val_inst_top1,val_pos_sim,val_neg_sim,val_decoder_wer,val_decoder_bleu,val_decoder_exact,val_retrieval_top1,val_retrieval_mrr
20251215-135645,2025-12-15T13:57:35,0,5.2528875429336335,3.936543747170331,6.562557507867682,0.016684668782894332,0.6295631527900696,0.9803032875061035,0.9796481728553772,1.0,1.2628066831545302e-08,0.0,,
20251215-135645,2025-12-15T13:58:18,1,4.626670896190486,3.3250241524552644,5.921340579855932,0.017442731799124037,0.7091562151908875,0.9660174250602722,0.9581644535064697,0.8920634920634921,1.6133180873898646e-06,0.0,,
20251215-135645,2025-12-15T13:58:59,2,4.351433504117678,3.0268284164062917,5.668989468927252,0.017622844111939817,0.7492519617080688,0.966367244720459,0.946994960308075,0.9777777777777779,4.9074833788591685e-09,0.0,,
20251215-135645,2025-12-15T13:59:42,3,4.214117868305886,2.9244044774199187,5.496591473278934,0.018099415906998394,0.7432674765586853,0.9532726407051086,0.9308543801307678,0.9714285714285715,1.3632554144812226e-08,0.0,,
20251215-135645,2025-12-15T14:00:25,4,4.10012927120679,2.789784119553762,5.403082178063588,0.018480640236441404,0.7384799718856812,0.9536781311035156,0.9305464029312134,0.9142857142857143,0.0002954571923329265,0.0,0.010810810810810811,0.03333126723567077
20251215-135645,2025-12-15T14:01:05,5,4.015366453014008,2.7276663110680777,5.295544572072487,0.01880504144993547,0.7648115158081055,0.9510035514831543,0.920969545841217,0.9714285714285715,7.400538365643644e-09,0.0,,
20251215-135645,2025-12-15T14:01:47,6,3.9450899133943533,2.6717223843483078,5.210840032525258,0.019043529750651694,0.7893477082252502,0.9530347585678101,0.9146698713302612,0.8857142857142858,0.00035650329372954485,0.0,,
20251215-135645,2025-12-15T14:02:29,7,3.8875066237906886,2.6172384301277054,5.149979643625755,0.019487882249873793,0.8001196980476379,0.9564300179481506,0.9189444184303284,0.9083333333333332,0.0002389723989401816,0.0,,
20251215-135645,2025-12-15T14:03:11,8,3.815379232576449,2.5566602684047126,5.066197251620358,0.019752406834127153,0.7737881541252136,0.951659083366394,0.9151321053504944,0.8678571428571429,0.0006483704053230316,0.0,,
20251215-135645,2025-12-15T14:03:56,9,3.7439081276932806,2.4787039666959685,5.001194059032283,0.01979554017163711,0.7803710103034973,0.9531312584877014,0.9119694828987122,0.7857142857142857,0.000596646094570332,0.0,0.015540540540540541,0.05116741432111477
20251215-135645,2025-12-15T14:04:37,10,3.7172674544870037,2.459409040947483,4.966895835040367,0.020575115610271283,0.7941352725028992,0.9570798873901367,0.9153255820274353,1.0571428571428572,7.319046031709222e-09,0.0,,
20251215-135645,2025-12-15T14:05:18,11,3.671107097847821,2.438817854613474,4.89511015970413,0.020715452909265478,0.7803710103034973,0.9528575539588928,0.9105996489524841,0.8956349206349206,2.033764110927503e-08,0.0,,
20251215-135645,2025-12-15T14:05:59,12,3.636356192092373,2.4044908130005616,4.85971398876138,0.021268921840476664,0.7947337031364441,0.9551773071289062,0.9115478992462158,1.057777777777778,1.1627627761856914e-08,0.0,,
20251215-135645,2025-12-15T14:06:42,13,3.58337790998694,2.3357008254691345,4.822477908983623,0.021442734547061464,0.7959305644035339,0.9551454186439514,0.9102815389633179,0.9019841269841269,2.2184021120487254e-06,0.0,,
20251215-135645,2025-12-15T14:07:26,14,3.5465525519357968,2.3261967717784726,4.758134877845032,0.021933640761632626,0.8126870393753052,0.9568854570388794,0.9086100459098816,1.1066666666666667,1.7771360195184408e-10,0.0,0.021621621621621623,0.06038562747607777
20251215-135645,2025-12-15T14:08:08,15,3.52025383629211,2.298850791911556,4.7327862047169305,0.022176699432199947,0.8252543210983276,0.9588806629180908,0.9055790305137634,0.9492063492063492,1.1794924381108146e-06,0.0,,
20251215-135645,2025-12-15T14:08:50,16,3.4740401408443713,2.232999478300957,4.706139783336692,0.022352520491264453,0.8114901185035706,0.9578414559364319,0.9090678691864014,0.9492063492063492,1.1944989111157487e-06,0.0,,
20251215-135645,2025-12-15T14:09:32,17,3.443753469480227,2.2128546262440616,4.665544829956473,0.022768721800960907,0.8084979057312012,0.9595451354980469,0.909132719039917,0.9077777777777778,3.2525098450695454e-06,0.0,,
20251215-135645,2025-12-15T14:10:13,18,3.4013190857351643,2.175572210795259,4.617920323593975,0.022864085711436728,0.8264512419700623,0.9598498344421387,0.9074434638023376,0.9800000000000001,1.179095749362022e-06,0.0,,
20251215-135645,2025-12-15T14:10:58,19,3.3793037884855925,2.1596751653984803,4.589664455962508,0.023169863752204263,0.8156792521476746,0.9585631489753723,0.9116342663764954,0.9111111111111111,1.0465950506869839e-06,0.0,0.026351351351351353,0.07861371904864002
20251215-135645,2025-12-15T14:11:39,20,3.3503766386476284,2.135874412647665,4.555457167429466,0.023554244474188923,0.8228605389595032,0.9583069086074829,0.9082076549530029,0.9277777777777778,1.1888451647109968e-06,0.0,,
20251215-135645,2025-12-15T14:12:20,21,3.320458808990374,2.105502000410263,4.525857882956936,0.023894328624010086,0.8102932572364807,0.9572343826293945,0.9077832698822021,0.9873015873015873,1.5355901632465833e-06,0.0,,
20251215-135645,2025-12-15T14:13:03,22,3.2941653761145187,2.083701924101947,4.495046380448015,0.023956085478708353,0.8264512419700623,0.9612827301025391,0.9100273251533508,1.0227777777777778,1.1931884502361857e-06,0.0,,
20251215-135645,2025-12-15T14:13:45,23,3.272601219072734,2.0677962621597397,4.467747956106107,0.02414563006070787,0.8073010444641113,0.9576089382171631,0.9071424007415771,1.0222222222222221,1.048417361569121e-06,0.0,,
20251215-135645,2025-12-15T14:14:29,24,3.25011962897157,2.0370896474955833,4.453377537531395,0.02443019065954914,0.818671464920044,0.9620522856712341,0.9110822081565857,0.8657142857142857,0.00035651301714217823,0.0,0.029054054054054056,0.08340857458899291
20251215-135645,2025-12-15T14:15:12,25,3.230194967087001,2.0200037335696286,4.430663714670155,0.024306211314380984,0.8001196980476379,0.9595215916633606,0.9111897945404053,0.9214285714285715,1.189625594699195e-06,0.0,,
20251215-135645,2025-12-15T14:15:53,26,3.198099515209459,1.9991890314507157,4.387279340665635,0.024326625088714575,0.818073034286499,0.9618737101554871,0.9129821062088013,1.0833333333333335,2.502322688653542e-06,0.0,,
20251215-135645,2025-12-15T14:16:35,27,3.19887209918401,2.0085931934722483,4.379205994410057,0.024862497458106852,0.8204667568206787,0.9620898365974426,0.9129511117935181,1.0477777777777777,2.831659773550115e-08,0.0,,
20251215-135645,2025-12-15T14:17:17,28,3.158383122862202,1.9696107506752014,4.337236063121116,0.024798556894370136,0.8150807619094849,0.9626593589782715,0.9122292995452881,1.0414285714285714,1.1818926380291752e-06,0.0,,
20251215-135645,2025-12-15T14:17:59,29,3.1431955670657223,1.9363265519272792,4.340047418254695,0.02504287777494078,0.8312388062477112,0.9630053043365479,0.9104006886482239,0.9492063492063492,1.1798720499988798e-06,0.0,0.032432432432432434,0.09269172586123009
20251215-135645,2025-12-15T14:18:41,30,3.1090320920291012,1.9264213238676933,4.28171083698534,0.024830059135613376,0.8300418853759766,0.9616042971611023,0.9097045063972473,1.1155555555555554,1.0425717871898832e-06,0.0,,
20251215-135645,2025-12-15T14:19:22,31,3.083470184509068,1.897421753569825,4.259463310241699,0.025138212010672647,0.836624801158905,0.9630851745605469,0.9130115509033203,0.9305555555555556,2.224073128679248e-06,0.0,,
20251215-135645,2025-12-15T14:20:04,32,3.0817997912838035,1.8962011933326721,4.257297311743645,0.02525264455949607,0.8061041235923767,0.9603976607322693,0.9102089405059814,1.0216666666666667,1.1970687827118253e-06,0.0,,
20251215-135645,2025-12-15T14:20:45,33,3.0758548419769496,1.8961291411151624,4.2455212955605495,0.02514810098513757,0.8210652470588684,0.9624472856521606,0.9138970375061035,1.1314285714285712,1.1796684174387084e-06,0.0,,
20251215-135645,2025-12-15T14:21:28,34,3.055974780696712,1.8746163804237157,4.227212175931016,0.0253025726734163,0.8204667568206787,0.962489128112793,0.9138374924659729,1.1194444444444445,1.1854499076337191e-06,0.0,0.03310810810810811,0.10011211324014048
20251215-135645,2025-12-15T14:22:10,35,3.0517327671181667,1.8825966552512285,4.210608614634161,0.025650690768985716,0.8210652470588684,0.9598769545555115,0.9093961119651794,1.1333333333333333,1.1579420128052347e-06,0.0,,
20251215-135645,2025-12-15T14:22:52,36,3.0252931673232824,1.8693417710800693,4.170919615928441,0.02581236627565263,0.809694766998291,0.9610989689826965,0.9109122157096863,1.0755555555555556,1.0482149035333186e-06,0.0,,
20251215-135645,2025-12-15T14:23:33,37,3.011172706133699,1.846479062348196,4.165557978904411,0.02577100809000126,0.8162776827812195,0.9626739621162415,0.9105147123336792,1.0369047619047618,8.211305961447919e-07,0.0,,
20251215-135645,2025-12-15T14:24:15,38,2.9999953541037154,1.82818030004632,4.161591154255279,0.025548168662170023,0.8067025542259216,0.9619995951652527,0.9099587798118591,0.9633333333333333,2.1942361103632044e-06,0.0,,
20251215-135645,2025-12-15T14:24:57,39,2.9730072037814415,1.8068438997007397,4.1289258280845536,0.025611703539241668,0.8108916878700256,0.9650181531906128,0.9134721159934998,0.9396825396825397,0.00025508670007930997,0.0,0.03648648648648649,0.10147386130201738
20251215-135645,2025-12-15T14:25:39,40,2.9759889204208165,1.8098429833372978,4.131864591820599,0.025675754522113767,0.8216636776924133,0.9622246026992798,0.9110054969787598,1.0285714285714285,1.6728193004321964e-08,0.0,,
20251215-135645,2025-12-15T14:26:20,41,2.9597639694605786,1.800436603696379,4.108806330863744,0.02571249297781758,0.8210652470588684,0.9624227285385132,0.9095184206962585,0.986111111111111,2.910210739995313e-08,0.0,,
20251215-135645,2025-12-15T14:27:02,42,2.9403082801871103,1.7774663445067733,4.092838973215182,0.02577813633092462,0.8228605389595032,0.9621837735176086,0.9087544679641724,1.0099206349206349,8.183756573296916e-07,0.0,,
20251215-135645,2025-12-15T14:27:44,43,2.9199852567829496,1.7659301169931072,4.063908611258415,0.025329440372855696,0.8264512419700623,0.9626612663269043,0.9105503559112549,1.3777777777777778,1.0140581707922394e-08,0.0,,
20251215-135645,2025-12-15T14:28:27,44,2.917177783299799,1.7736335127321008,4.050322944170808,0.02599777240459233,0.8246558904647827,0.9642840027809143,0.9114160537719727,1.349920634920635,8.64553340783607e-09,0.0,0.04121621621621622,0.11091356868675285
20251215-135645,2025-12-15T14:29:08,45,2.8929237649865347,1.7385973587428054,4.036948669446658,0.025753753298051553,0.8102932572364807,0.9613836407661438,0.911263108253479,1.1263492063492062,2.069526788326371e-08,0.0,,
20251215-135645,2025-12-15T14:29:50,46,2.9005952861211073,1.7525059744103315,4.038219767074063,0.02616204848283366,0.8144823312759399,0.9615458846092224,0.9104509353637695,1.17,0.00024394025181946879,0.0,,
20251215-135645,2025-12-15T14:30:31,47,2.8844017312951284,1.7504977632875311,4.007825779588255,0.026199737397877322,0.813883900642395,0.959642767906189,0.9062507152557373,1.2844444444444443,1.3883675289296582e-08,0.0,,
20251215-135645,2025-12-15T14:31:13,48,2.8926880947531086,1.759008728478053,4.015960005864705,0.026018638125531478,0.8354278802871704,0.9651777744293213,0.9123691320419312,1.5166666666666666,8.277837635148968e-09,0.0,,
20251215-135645,2025-12-15T14:31:56,49,2.8547713821881437,1.710710247902021,3.9884378469153625,0.025986635623729392,0.8318372368812561,0.9597501754760742,0.907085120677948,1.1035714285714284,2.1209933583535418e-08,0.0,0.04256756756756757,0.1195408924356263
20251215-135645,2025-12-15T14:32:37,50,2.865055549634646,1.71998569736742,3.999792463158908,0.025832350544427354,0.8264512419700623,0.9628456234931946,0.9107014536857605,1.2342857142857144,1.1851935566415934e-06,0.0,,
20251215-135645,2025-12-15T14:33:19,51,2.8461877417890995,1.7005863597948256,3.9814472378116763,0.025854847483234862,0.8234590291976929,0.9625177383422852,0.9097039699554443,1.0119047619047619,0.0002757013032837073,0.0,,
20251215-135645,2025-12-15T14:34:00,52,2.837493226952749,1.6933197958828652,3.9713184735546374,0.02587054391736037,0.8288450241088867,0.9624485969543457,0.908048689365387,1.1905555555555556,1.087564088848167e-08,0.0,,
20251215-135645,2025-12-15T14:34:42,53,2.8302423545759017,1.6920372508976558,3.9581178900313705,0.025823903091455977,0.8168761134147644,0.9616993069648743,0.9096705913543701,1.19,1.5050601604297007e-08,0.0,,
20251215-135645,2025-12-15T14:35:25,54,2.8228117913415987,1.701099066701654,3.9340717302609796,0.02613195724632234,0.8264512419700623,0.9617059230804443,0.9092801809310913,1.0904761904761906,1.8266618502731195e-06,0.0,0.04864864864864865,0.12359216325230529
20251215-135645,2025-12-15T14:36:06,55,2.8171780452336352,1.6757553268785346,3.9481841064479255,0.026041625105865197,0.8174745440483093,0.9617096185684204,0.9098607301712036,0.9654761904761905,0.00023738433318813143,0.0,,
20251215-135645,2025-12-15T14:36:47,56,2.7996945299514353,1.6643057734998938,3.924666755819974,0.02604142726998623,0.8288450241088867,0.9632956385612488,0.9099698066711426,1.0285714285714285,8.084460409224825e-07,0.0,,
20251215-135645,2025-12-15T14:37:28,57,2.7946388443855392,1.657268413942154,3.921592758126455,0.026041317144281245,0.8216636776924133,0.9627962708473206,0.9112387895584106,1.1485714285714286,1.6895852025241632e-08,0.0,,
20251215-135645,2025-12-15T14:38:09,58,2.7975152175720424,1.6575183443827173,3.927101009512601,0.02602771022803571,0.833034098148346,0.961295485496521,0.9083152413368225,1.0222222222222221,0.0002954496312349409,0.0,,
20251215-135645,2025-12-15T14:38:53,59,2.79592763561092,1.659950612342521,3.9215941870049256,0.025776225422853478,0.832435667514801,0.9636093378067017,0.9102160334587097,1.1771428571428573,8.11758101315742e-07,0.0,0.05337837837837838,0.13003990906164303
20251215-135645,2025-12-15T14:39:34,60,2.7928464739290004,1.6887257540062681,3.8865122435844106,0.02613739389926195,0.8294434547424316,0.9641140103340149,0.9111858606338501,0.9833333333333334,0.00023738975537677398,0.0,,
20251215-135645,2025-12-15T14:40:15,61,2.7869152173604053,1.6645664188959828,3.8989282307559496,0.025839401243177997,0.8234590291976929,0.9635372757911682,0.9093196392059326,1.0035714285714286,2.203633349708146e-08,0.0,,
20251215-135645,2025-12-15T14:40:57,62,2.7750981670536405,1.6489109176478973,3.890970711838709,0.025786763682247024,0.8162776827812195,0.9627849459648132,0.9092812538146973,0.95,1.3171117866996448e-06,0.0,,
20251215-135645,2025-12-15T14:41:38,63,2.7681655361227793,1.6485320084715542,3.8773531309545857,0.026114836705159652,0.8084979057312012,0.9603763818740845,0.9088006019592285,0.9821428571428571,1.306811820897697e-06,0.0,,
20251215-135645,2025-12-15T14:42:21,64,2.7686918255400985,1.6358712429869664,3.8911356632023644,0.025941888202134878,0.8276481032371521,0.9621329307556152,0.9083828330039978,1.2428571428571429,1.6415833220812975e-08,0.0,0.052702702702702706,0.13002550804189966
20251215-135645,2025-12-15T14:43:02,65,2.756901887998189,1.6378837603412262,3.865588800547874,0.025827982998772026,0.8216636776924133,0.9617830514907837,0.9090814590454102,0.9535714285714285,0.0002954538230238462,0.0,,
20251215-135645,2025-12-15T14:43:44,66,2.7616200855333513,1.6444788509852266,3.868419781123122,0.025853821522977254,0.8246558904647827,0.9618929028511047,0.9092878103256226,0.9464285714285715,0.00027051190727815286,0.0,,
20251215-135645,2025-12-15T14:44:25,67,2.7545650038000655,1.634042298140591,3.8647278302336394,0.02589970727591482,0.818671464920044,0.9612937569618225,0.9077314734458923,0.8964285714285716,1.2006633769086596e-06,0.0,,
20251215-135645,2025-12-15T14:45:07,68,2.7533119312704426,1.6528991338324874,3.8433250188827515,0.025999409771741252,0.8312388062477112,0.9627202153205872,0.907038688659668,1.0464285714285715,1.3097973793762254e-06,0.0,,
20251215-135645,2025-12-15T14:45:50,69,2.728204709209808,1.618462814043646,3.8276109107553142,0.025839133481558873,0.8144823312759399,0.9621456861495972,0.9087057709693909,1.1035714285714284,1.9619793824216007e-08,0.0,0.046621621621621624,0.1260630971321463
20251215-135645,2025-12-15T14:46:31,70,2.734926405018323,1.6169292608352557,3.842475794766047,0.02611941730680123,0.8204667568206787,0.9615239500999451,0.9089145064353943,1.154920634920635,2.1236355672583276e-08,0.0,,
20251215-135645,2025-12-15T14:47:12,71,2.7289578392081064,1.6091051379295245,3.8384563808571803,0.025885413413586682,0.8252543210983276,0.9621383547782898,0.9076051712036133,1.0,8.136685937727642e-07,0.0,,
20251215-135645,2025-12-15T14:47:53,72,2.722606947977249,1.595188223335841,3.839696892320293,0.025821977001551078,0.8114901185035706,0.9604467153549194,0.9070693254470825,1.1235714285714287,2.178395936587261e-08,0.0,,
20251215-135645,2025-12-15T14:48:34,73,2.7314466613612765,1.620465593795254,3.8320648523226177,0.025907243232000363,0.8132854700088501,0.9618870615959167,0.9078945517539978,1.181904761904762,2.2700346271745285e-08,0.0,,
20251215-135645,2025-12-15T14:49:18,74,2.712192127149399,1.591943814329905,3.822026629970498,0.026034559505953365,0.8222621083259583,0.9603114128112793,0.906694233417511,1.0702380952380952,0.00027569894755952916,0.0,0.05675675675675676,0.13678153341602572
20251215-135645,2025-12-15T14:49:59,75,2.7261983417484856,1.6044711225653348,3.837594259275149,0.025828242518824256,0.8312388062477112,0.9627053737640381,0.9080881476402283,0.9952380952380953,0.00027650201533890346,0.0,,
20251215-135645,2025-12-15T14:50:41,76,2.7227444403792083,1.6029449309388253,3.832264248638937,0.02569923680020522,0.8102932572364807,0.9617730975151062,0.9062806367874146,0.9327777777777777,2.7776123120657993e-08,0.0,,
20251215-135645,2025-12-15T14:51:22,77,2.702526329314872,1.5951359051547638,3.7996042378961223,0.025781243376127663,0.8276481032371521,0.9611829519271851,0.9061155915260315,1.355,1.010407498552547e-08,0.0,,
20251215-135645,2025-12-15T14:52:03,78,2.7090189636570132,1.5909374797180906,3.816867957376454,0.025581273824384767,0.8264512419700623,0.9622271060943604,0.9061417579650879,1.025,8.182943313134566e-07,0.0,,
20251215-135645,2025-12-15T14:52:46,79,2.6940918572961468,1.5816536349793002,3.796310686085322,0.025548526353827896,0.7971274852752686,0.9590198993682861,0.9068843126296997,1.1185714285714288,2.3225000737583087e-08,0.0,0.052702702702702706,0.13321484610482143
20251215-135645,2025-12-15T14:53:27,80,2.70958452028771,1.5991128495294753,3.8097406446117246,0.02578882412500169,0.8055056929588318,0.9601548314094543,0.9073454141616821,1.045,0.0002954490582038927,0.0,,
20251215-135645,2025-12-15T14:54:08,81,2.7223819967818588,1.6066042846196318,3.827873272438572,0.02571607439791503,0.818073034286499,0.9606869220733643,0.9063863158226013,1.0285714285714285,0.0002705054183222653,0.0,,
20251215-135645,2025-12-15T14:54:50,82,2.709676977706282,1.5976079008350634,3.8113753126092154,0.025926853198404997,0.8204667568206787,0.9612725377082825,0.907344400882721,1.1663492063492062,2.106887427978894e-08,0.0,,
20251215-135645,2025-12-15T14:55:30,83,2.704161670109997,1.5881863505872962,3.809862205426987,0.02568692994648463,0.818671464920044,0.96112459897995,0.9073715209960938,1.1099206349206348,2.1983047909335507e-08,0.0,,
20251215-135645,2025-12-15T14:56:14,84,2.710313166657539,1.5909834520457542,3.8192633880327826,0.025948740388840846,0.8210652470588684,0.9605064988136292,0.9062445759773254,1.1047619047619048,0.00025507365527186837,0.0,0.05675675675675676,0.13612034968611195
20251215-135645,2025-12-15T14:56:55,85,2.6986306301534992,1.5930647580590966,3.7938353672419507,0.02590281235640996,0.8222621083259583,0.9600332379341125,0.9062768220901489,1.392063492063492,1.002484276937288e-08,0.0,,
20251215-135645,2025-12-15T14:57:36,86,2.696211120853685,1.591014510148192,3.791200521874101,0.02551810331132314,0.8114901185035706,0.9588172435760498,0.9073991179466248,0.9083333333333332,0.00025508026337226397,0.0,,
20251215-135645,2025-12-15T14:58:17,87,2.6872406610070843,1.5814680971511423,3.782780755056094,0.02558117956943708,0.818073034286499,0.9613788723945618,0.9063767194747925,0.8011904761904762,0.0008262043373133115,0.0,,
20251215-135645,2025-12-15T14:58:58,88,2.7052146196365356,1.5877576739820716,3.812415996642962,0.025638832009001952,0.8102932572364807,0.9594593644142151,0.9064857363700867,0.9371428571428572,0.0002558757910126505,0.0,,
20251215-135645,2025-12-15T14:59:41,89,2.6920267065910446,1.5835993739023602,3.7901420234000844,0.025780016875328268,0.8222621083259583,0.9616590142250061,0.9059701561927795,0.975,2.375309695762511e-08,0.0,0.05675675675675676,0.13725886976639218
20251215-135645,2025-12-15T15:00:22,90,2.6938192681090474,1.580352442721798,3.7969552931720263,0.025826933946817704,0.8288450241088867,0.9601157903671265,0.906073808670044,1.012857142857143,0.0002954603997566955,0.0,,
20251215-135645,2025-12-15T15:01:03,91,2.6957918993414265,1.5938787754267862,3.7873630899272555,0.02585482417465481,0.8360263109207153,0.9617608189582825,0.9062721133232117,1.0333333333333334,2.837261477750493e-08,0.0,,
20251215-135645,2025-12-15T15:01:44,92,2.6952300169696546,1.584447498190893,3.79573403155967,0.02569622427786458,0.8336325287818909,0.9624173641204834,0.9069024324417114,0.9327777777777777,2.3009031611735984e-08,0.0,,
20251215-135645,2025-12-15T15:02:25,93,2.680822883566765,1.5667804634734377,3.7845949163175607,0.025675934509769696,0.8144823312759399,0.9608245491981506,0.9058296084403992,0.9313492063492064,2.7944110869722413e-08,0.0,,
20251215-135645,2025-12-15T15:03:08,94,2.700113249151674,1.584559830900741,3.805366715339765,0.025749886395690376,0.8258528113365173,0.961264431476593,0.9066213965415955,1.1015873015873017,8.194691527963618e-07,0.0,0.057432432432432436,0.13704400074860798
20251215-135645,2025-12-15T15:03:49,95,2.688953690332909,1.5776237053413913,3.7899793239488995,0.02576089660598807,0.8156792521476746,0.9595620036125183,0.9055522084236145,1.04484126984127,1.732871566334267e-08,0.0,,
20251215-135645,2025-12-15T15:04:31,96,2.696803181138757,1.5919674218517461,3.791289422610035,0.0258737862594936,0.8114901185035706,0.9610736966133118,0.9059440493583679,1.1063492063492064,2.5417148962420086e-08,0.0,,
20251215-135645,2025-12-15T15:05:12,97,2.6969268844552237,1.5710921703952632,3.8125220896446543,0.0255987928567888,0.8204667568206787,0.9615084528923035,0.9064542055130005,1.0977777777777775,0.0002823018680163811,0.0,,
20251215-135645,2025-12-15T15:05:52,98,2.692241747085362,1.5768154826882768,3.7975232421535337,0.025361933094793804,0.8114901185035706,0.9609739780426025,0.9060719609260559,1.0071428571428571,8.202479521848542e-07,0.0,,
20251215-135645,2025-12-15T15:06:36,99,2.684312684895241,1.5859606502807304,3.7723803634512914,0.025710882159740957,0.8276481032371521,0.9614096879959106,0.9056013226509094,1.205,2.626539797385084e-08,0.0,0.056081081081081084,0.13650827636848226
